study_ID,companion_Type,score,combo,event_Type,event_Actuator,event_Receiver,time_Seconds
0,3,0,0,BUFF,COMPANION,PLAYER_ENEMY,6
0,3,0,0,NERF,PLAYER,COMPANION_ENEMY,6
0,3,0,0,BUFF,PLAYER,COMPANION_ENEMY,6
0,3,0,0,NERF,PLAYER,PLAYER_ENEMY,6
0,3,0,0,BUFF,PLAYER,PLAYER_ENEMY,6
0,3,0,0,HIT,COMPANION,COMPANION_ENEMY,7
0,3,0,0,HIT,COMPANION,COMPANION_ENEMY,8
0,3,0,0,HIT,PLAYER,PLAYER_ENEMY,8
0,3,0,0,HIT,PLAYER,PLAYER_ENEMY,8
0,3,0,0,HIT,PLAYER,PLAYER_ENEMY,8
0,3,0,1,HIT_KILL,COMPANION,COMPANION_ENEMY,9
0,3,0,2,HIT_KILL,PLAYER,PLAYER_ENEMY,9
0,3,12,2,MISS,PLAYER,PLAYER_ENEMY,10
0,3,32,0,HIT,PLAYER,PLAYER_ENEMY,11
0,3,32,0,HIT,COMPANION,COMPANION_ENEMY,11
0,3,32,0,HIT,PLAYER,PLAYER_ENEMY,12
0,3,32,0,HIT,COMPANION,COMPANION_ENEMY,12
0,3,32,0,HIT,PLAYER,PLAYER_ENEMY,12
0,3,32,1,HIT_KILL,PLAYER,PLAYER_ENEMY,13
0,3,32,1,HIT,COMPANION,COMPANION_ENEMY,13
0,3,32,1,MISS,PLAYER,PLAYER_ENEMY,13
0,3,32,1,SEC_ATTACK,COMPANION,COMPANION_ENEMY,13
0,3,32,1,HIT,COMPANION,COMPANION_ENEMY,14
0,3,32,1,HIT,COMPANION,COMPANION_ENEMY,14
0,3,32,2,HIT_KILL,COMPANION,COMPANION_ENEMY,14
0,3,32,2,HIT,PLAYER,PLAYER_ENEMY,14
0,3,52,2,HIT,PLAYER,PLAYER_ENEMY,15
0,3,52,2,HIT,COMPANION,COMPANION_ENEMY,15
0,3,64,3,HIT_KILL,PLAYER,PLAYER_ENEMY,16
0,3,64,4,HIT_KILL,COMPANION,COMPANION_ENEMY,16
0,3,64,4,HIT,PLAYER,PLAYER_ENEMY,17
0,3,88,4,HIT,PLAYER,PLAYER_ENEMY,17
0,3,88,5,HIT_KILL,COMPANION,COMPANION_ENEMY,17
0,3,118,5,HIT,PLAYER,PLAYER_ENEMY,18
0,3,118,6,HIT_KILL,PLAYER,PLAYER_ENEMY,18
0,3,118,6,HIT,PLAYER,PLAYER_ENEMY,18
0,3,154,7,HIT_KILL,PLAYER,PLAYER_ENEMY,19
0,3,238,7,HIT,COMPANION,COMPANION_ENEMY,21
0,3,238,0,HIT,COMPANION,COMPANION_ENEMY,21
0,3,238,0,HIT,PLAYER,PLAYER_ENEMY,21
0,3,238,0,HIT,PLAYER,PLAYER_ENEMY,21
0,3,238,1,HIT_KILL,PLAYER,PLAYER_ENEMY,22
0,3,238,2,HIT_KILL,COMPANION,COMPANION_ENEMY,22
0,3,238,2,MISS,PLAYER,PLAYER_ENEMY,22
0,3,238,2,HIT,PLAYER,PLAYER_ENEMY,22
0,3,238,2,HIT,PLAYER,PLAYER_ENEMY,22
0,3,238,2,NERF,COMPANION,PLAYER_ENEMY,23
0,3,238,2,HIT,COMPANION,COMPANION_ENEMY,23
0,3,238,3,HIT_KILL,PLAYER,PLAYER_ENEMY,23
0,3,274,3,HIT,COMPANION,COMPANION_ENEMY,23
0,3,274,3,MISS,PLAYER,PLAYER_ENEMY,24
0,3,274,3,SEC_ATTACK,COMPANION,COMPANION_ENEMY,24
0,3,274,3,HIT,COMPANION,COMPANION_ENEMY,24
0,3,274,4,HIT_KILL,COMPANION,COMPANION_ENEMY,24
0,3,274,4,HIT,COMPANION,COMPANION_ENEMY,24
0,3,274,4,MISS,PLAYER,PLAYER_ENEMY,24
0,3,298,5,HIT_KILL,COMPANION,COMPANION_ENEMY,25
0,3,358,0,HIT,PLAYER,PLAYER_ENEMY,27
0,3,358,0,MISS,PLAYER,PLAYER_ENEMY,27
0,3,358,1,HIT_KILL,PLAYER,PLAYER_ENEMY,27
0,3,358,1,HIT,COMPANION,COMPANION_ENEMY,28
0,3,358,1,MISS,PLAYER,PLAYER_ENEMY,28
0,3,358,1,HIT,COMPANION,COMPANION_ENEMY,28
0,3,358,1,HIT,PLAYER,PLAYER_ENEMY,29
0,3,358,2,HIT_KILL,COMPANION,COMPANION_ENEMY,29
0,3,364,3,HIT_KILL,PLAYER,PLAYER_ENEMY,29
0,3,364,3,HIT,COMPANION,COMPANION_ENEMY,30
0,3,382,3,HIT,COMPANION,COMPANION_ENEMY,31
0,3,382,3,HIT,PLAYER,PLAYER_ENEMY,31
0,3,382,3,MISS,PLAYER,PLAYER_ENEMY,31
0,3,391,1,HIT_KILL,COMPANION,COMPANION_ENEMY,31
0,3,391,2,HIT_KILL,PLAYER,PLAYER_ENEMY,31
0,3,409,0,HIT,COMPANION,COMPANION_ENEMY,34
0,3,409,0,MISS,PLAYER,PLAYER_ENEMY,34
0,3,409,0,MISS,PLAYER,PLAYER_ENEMY,35
0,3,409,0,HIT,PLAYER,PLAYER_ENEMY,35
0,3,409,0,HIT,PLAYER,PLAYER_ENEMY,36
0,3,409,0,HIT,COMPANION,COMPANION_ENEMY,36
0,3,409,0,MISS,PLAYER,PLAYER_ENEMY,36
0,3,409,1,HIT_KILL,PLAYER,PLAYER_ENEMY,36
0,3,409,1,HIT,COMPANION,COMPANION_ENEMY,37
0,3,409,2,HIT_KILL,COMPANION,COMPANION_ENEMY,38
0,3,421,2,SEC_ATTACK,COMPANION,COMPANION_ENEMY,38
0,3,421,2,HIT,COMPANION,COMPANION_ENEMY,38
0,3,421,2,HIT,COMPANION,COMPANION_ENEMY,38
0,3,421,2,HIT,PLAYER,PLAYER_ENEMY,39
0,3,421,2,NERF,COMPANION,PLAYER_ENEMY,39
0,3,421,3,HIT_KILL,COMPANION,COMPANION_ENEMY,39
0,3,421,3,HIT,PLAYER,PLAYER_ENEMY,39
0,3,439,4,HIT_KILL,PLAYER,PLAYER_ENEMY,40
0,3,463,4,HIT,COMPANION,COMPANION_ENEMY,41
0,3,463,4,HIT,COMPANION,COMPANION_ENEMY,41
0,3,463,4,MISS,PLAYER,PLAYER_ENEMY,41
0,3,463,4,HIT,PLAYER,PLAYER_ENEMY,41
0,3,475,5,HIT_KILL,COMPANION,COMPANION_ENEMY,41
0,3,475,5,MISS,PLAYER,PLAYER_ENEMY,42
0,3,475,5,HIT,PLAYER,PLAYER_ENEMY,43
0,3,475,5,HIT,COMPANION,COMPANION_ENEMY,43
0,3,475,6,HIT_KILL,PLAYER,PLAYER_ENEMY,43
0,3,511,6,HIT,COMPANION,COMPANION_ENEMY,43
0,3,511,7,HIT_KILL,PLAYER,PLAYER_ENEMY,44
0,3,511,8,HIT_KILL,COMPANION,COMPANION_ENEMY,44
0,3,535,8,HIT,PLAYER,PLAYER_ENEMY,45
0,3,535,8,HIT,COMPANION,COMPANION_ENEMY,45
0,3,535,8,MISS,PLAYER,PLAYER_ENEMY,45
0,3,535,8,HIT,PLAYER,PLAYER_ENEMY,45
0,3,535,8,HIT,COMPANION,COMPANION_ENEMY,45
0,3,559,9,HIT_KILL,PLAYER,PLAYER_ENEMY,46
0,3,613,9,HIT,COMPANION,COMPANION_ENEMY,46
0,3,613,9,HIT,PLAYER,PLAYER_ENEMY,47
0,3,613,10,HIT_KILL,PLAYER,PLAYER_ENEMY,47
0,3,613,10,HIT,COMPANION,COMPANION_ENEMY,47
0,3,673,10,HIT,COMPANION,COMPANION_ENEMY,48
0,3,673,10,MISS,PLAYER,PLAYER_ENEMY,48
0,3,673,10,HIT,COMPANION,COMPANION_ENEMY,48
0,3,673,10,NERF,COMPANION,PLAYER_ENEMY,48
0,3,703,10,MISS,PLAYER,PLAYER_ENEMY,49
0,3,703,11,HIT_KILL,COMPANION,COMPANION_ENEMY,49
0,3,703,11,HIT,PLAYER,PLAYER_ENEMY,49
0,3,703,12,HIT_KILL,PLAYER,PLAYER_ENEMY,50
0,3,763,12,HIT,COMPANION,COMPANION_ENEMY,50
0,3,775,12,HIT,COMPANION,COMPANION_ENEMY,51
0,3,775,12,HIT,PLAYER,PLAYER_ENEMY,51
0,3,775,13,HIT_KILL,COMPANION,COMPANION_ENEMY,51
0,3,788,14,HIT_KILL,PLAYER,PLAYER_ENEMY,51
0,3,816,14,MISS,PLAYER,PLAYER_ENEMY,51
0,3,816,14,HIT,COMPANION,COMPANION_ENEMY,53
0,3,900,14,MISS,PLAYER,PLAYER_ENEMY,53
0,3,928,14,HIT,PLAYER,PLAYER_ENEMY,53
0,3,942,1,HIT_KILL,PLAYER,PLAYER_ENEMY,54
