CompOC_BUFF_COMPANION_COMPANION_ENEMY,CompOC_BUFF_COMPANION_PLAYER_ENEMY,CompOC_NERF_COMPANION_COMPANION_ENEMY,CompOC_NERF_COMPANION_PLAYER_ENEMY,CompOF_BUFF_COMPANION_COMPANION_ENEMY,CompOF_BUFF_COMPANION_PLAYER_ENEMY,CompOF_NERF_COMPANION_COMPANION_ENEMY,CompOF_NERF_COMPANION_PLAYER_ENEMY,CompSC_BUFF_COMPANION_COMPANION_ENEMY,CompSC_BUFF_COMPANION_PLAYER_ENEMY,CompSC_NERF_COMPANION_PLAYER_ENEMY,CompSF_BUFF_COMPANION_COMPANION_ENEMY,CompSF_BUFF_COMPANION_PLAYER_ENEMY,CompSF_NERF_COMPANION_COMPANION_ENEMY,CompSF_NERF_COMPANION_PLAYER_ENEMY,CompOC_FINAL,CompOF_FINAL,CompSC_FINAL,CompSF_FINAL,PLAYER_ACCURACY_CompOC,PLAYER_ACCURACY_CompOF,PLAYER_ACCURACY_CompSC,PLAYER_ACCURACY_CompSF,COMPANION_ACCURACY_CompOC,COMPANION_ACCURACY_CompOF,COMPANION_ACCURACY_CompSC,COMPANION_ACCURACY_CompSF,Sex,Age,Occupation,How.often.do.you.play.video.games.,Do.you.enjoy.games.that.offer.companions.to.aid.your.journeys.,CompSC_PERCEIVED_FREQ_NERF_PLAYER_ENEMY,CompSC_PERCEIVED_FREQ_BUFF_COMPANION_ENEMY,CompSC_PERCEIVED_FREQ_BUFF_PLAYER_ENEMY,CompSC_PERCEIVED_FREQ_NERF_COMPANION_ENEMY,CompSC_EXPERIENCE_RATE,CompSF_PERCEIVED_FREQ_NERF_COMPANION_ENEMY,CompSF_PERCEIVED_FREQ_BUFF_COMPANION_ENEMY,CompSF_PERCEIVED_FREQ_NERF_PLAYER_ENEMY,CompSF_PERCEIVED_FREQ_BUFF_PLAYER_ENEMY,CompSF_EXPERIENCE_RATE,CompOC_PERCEIVED_FREQ_BUFF_PLAYER_ENEMY,CompOC_PERCEIVED_FREQ_BUFF_COMPANION_ENEMY,CompOC_PERCEIVED_FREQ_NERF_COMPANION_ENEMY,CompOC_PERCEIVED_FREQ_NERF_PLAYER_ENEMY,CompOC_EXPERIENCE_RATE,CompOF_PERCEIVED_FREQ_BUFF_COMPANION_ENEMY,CompOF_PERCEIVED_FREQ_NERF_COMPANION_ENEMY,CompOF_PERCEIVED_FREQ_NERF_PLAYER_ENEMY,CompOF_PERCEIVED_FREQ_BUFF_PLAYER_ENEMY,CompOF_EXPERIENCE_RATE,X.I.see.myself.as.a.,OBSERVED_QUADRANT,GEQ_SCORE_SC_PSYCHOLOGICAL_INVOLVEMENT_EMPATHY,GEQ_SCORE_SC_PSYCHOLOGICAL_INVOLVEMENT_NEGATIVE_FEELINGS,GEQ_SCORE_SC_PSYCHOLOGICAL_BEHAVIOURAL_INVOLVEMENT,GEQ_SCORE_SF_PSYCHOLOGICAL_INVOLVEMENT_EMPATHY,GEQ_SCORE_SF_PSYCHOLOGICAL_INVOLVEMENT_NEGATIVE_FEELINGS,GEQ_SCORE_SF_PSYCHOLOGICAL_BEHAVIOURAL_INVOLVEMENT,GEQ_SCORE_OC_PSYCHOLOGICAL_INVOLVEMENT_EMPATHY,GEQ_SCORE_OC_PSYCHOLOGICAL_INVOLVEMENT_NEGATIVE_FEELINGS,GEQ_SCORE_OC_PSYCHOLOGICAL_BEHAVIOURAL_INVOLVEMENT,GEQ_SCORE_OF_PSYCHOLOGICAL_INVOLVEMENT_EMPATHY,GEQ_SCORE_OF_PSYCHOLOGICAL_INVOLVEMENT_NEGATIVE_FEELINGS,GEQ_SCORE_OF_PSYCHOLOGICAL_BEHAVIOURAL_INVOLVEMENT,IMI_INTEREST_ENJOYMENT_SCORE,CompSC_NERF_COMPANION_COMPANION_ENEMY
3,12,1,0,2,0,2,12,14,3,0,1,3,14,0,10891,5319,4714,4718,0.807017544,0.513833992,0.625,0.676156584,0.888268156,0.786363636,0.924643585,0.651933702,Masculine,20,Student,I make some time in my schedule to play video games.,I enjoy them and have played/watched others play them multiple times.,1,5,2,1,4,3,2,5,1,2,5,2,2,1,4,2,2,5,2,6,3,3,2,0.2,2.166666667,1.166666667,1.4,2.166666667,1.5,0.6,2,2.833333333,1.2,2,5.142857143,0
3,12,0,0,2,0,2,13,13,4,0,1,2,12,0,3293,4306,4293,1950,0.773930754,0.546875,0.800693241,0.747863248,0.952716298,0.934318555,0.856088561,0.747292419,Feminine,26,Student;Worker,I do not play video games.,I am not familiar with these games and/or have no formed opinion on them.,3,3,3,3,4,3,3,1,1,4,3,3,3,3,4,3,3,3,3,4,1,0,0,0.4,2.333333333,0.833333333,0.6,1.5,0.5,0,2.166666667,0.333333333,0.2,2.5,7,0
3,13,1,0,1,0,2,13,13,3,0,1,3,13,0,12629,5779,10271,6297,0.840551181,0.366795367,0.805486284,0.67032967,0.881679389,0.805970149,0.935672515,0.662921348,Masculine,26,Student,I play video games occasionally when the opportunity presents itself.,I am not familiar with these games and/or have no formed opinion on them.,1,5,3,2,4,5,1,1,5,2,5,3,1,1,1,2,3,5,1,6,3,1,2.166666667,0.6,2,0.5,0.2,1,0.166666667,0.4,3,3.166666667,1.2,2.666666667,6.285714286,0
2,13,1,0,1,0,2,13,14,3,0,1,3,13,0,8798,7570,11402,5688,0.778846154,0.408759124,0.80387931,0.689969605,0.833922261,0.834101382,0.951515152,0.620689655,Masculine,20,Student,I make some time in my schedule to play video games.,I enjoy them and have played/watched others play them multiple times.,2,4,3,3,5,4,2,3,4,2,5,2,1,1,3,2,3,5,1,5,1,1,2.333333333,0.8,1.833333333,0,1.6,1.5,1.333333333,1,1.333333333,2,0.6,1.833333333,5.714285714,0
2,13,1,0,1,0,2,13,13,4,0,1,2,14,0,4657,4591,8314,3117,0.843462247,0.412639405,0.783549784,0.656441718,0.899109792,0.771573604,0.933774834,0.649681529,Feminine,21,Student,I play video games occasionally when the opportunity presents itself.,I am not familiar with these games and/or have no formed opinion on them.,1,2,1,4,4,5,1,1,2,3,4,2,2,1,2,2,4,5,1,7,3,1,0.5,1,1,0.833333333,0.6,1.333333333,0,1,1.5,3.666666667,0.6,3.5,7,0
3,12,1,0,3,0,0,13,14,4,0,1,2,12,0,6648,3680,5628,3250,0.894099849,0.375968992,0.815566836,0.711491443,0.875968992,0.955805893,0.975460123,0.598802395,Masculine,23,Student,I play video games occasionally when the opportunity presents itself.,I am not familiar with these games and/or have no formed opinion on them.,1,4,3,1,5,4,4,2,1,3,1,4,2,1,4,1,3,4,2,6,3,0,1.166666667,0.8,2.166666667,0.5,1,1.666666667,0.5,0.4,1.666666667,2.833333333,0.8,2.333333333,4.714285714,0
2,12,1,0,3,0,1,13,12,4,0,1,2,14,0,8186,10111,9200,8176,0.845991561,0.540925267,0.921288014,0.847305389,0.950877193,0.8515625,0.970703125,0.651428571,Masculine,20,Student,I make some time in my schedule to play video games.,I enjoy them and have played/watched others play them multiple times.,1,5,5,1,4,5,1,1,4,3,5,2,1,1,2,4,1,4,1,6,0,0,2.333333333,1.4,2.333333333,0.333333333,3,2.5,0,2.6,2.166666667,3.333333333,1,2.333333333,6.142857143,0
3,12,0,0,2,0,2,13,14,3,0,1,3,14,0,10132,4607,8656,6904,0.919398907,0.593495935,0.909722222,0.794749403,0.934131737,0.809090909,0.950854701,0.620111732,Masculine,22,Student,I make some time in my schedule to play video games.,I am not familiar with these games and/or have no formed opinion on them.,1,5,5,1,7,5,1,1,3,4,5,3,1,1,7,1,2,4,3,4,1,0,2.333333333,1,3.333333333,1.666666667,0.8,2.666666667,2.333333333,1.6,3.333333333,2.166666667,1.2,2.833333333,6.428571429,0
3,14,0,0,1,0,2,13,13,4,0,1,3,14,0,10832,14335,12187,7591,0.906976744,0.596491228,0.838815789,0.795597484,0.945525292,0.846743295,0.943925234,0.50867052,Masculine,21,Student,I make some time in my schedule to play video games.,I enjoy them and have played/watched others play them multiple times.,1,4,2,1,6,5,1,2,3,7,5,3,1,1,6,4,2,4,1,7,3,0,3.166666667,2.2,3.166666667,3,1.6,3.666666667,2.833333333,2,3.666666667,3.5,1.6,4,6.571428571,0
1,12,2,0,2,0,2,13,13,4,0,1,2,14,0,6366,13299,13950,3022,0.946564885,0.453924915,0.770114943,0.712230216,0.854237288,0.857142857,0.969439728,0.757333333,Masculine,25,Student,I play video games occasionally when the opportunity presents itself.,I enjoy them and have played/watched others play them multiple times.,3,2,3,3,3,4,1,1,3,2,5,1,2,1,2,1,2,5,1,6,1,1,0.5,0,1.333333333,0.166666667,0.4,1,0,1.2,1.166666667,1.333333333,0.4,1.833333333,4.285714286,0
2,13,0,1,2,1,1,13,14,2,1,0,3,13,1,3236,3578,6724,2997,0.875251509,0.4125,0.702290076,0.695918367,0.917926566,0.875912409,0.97786333,0.648044693,Feminine,18,Student,I make some time in my schedule to play video games.,I played/watched others play them enough to understand I do not appreciate them.,3,4,1,2,4,5,1,2,1,3,5,1,1,1,3,4,4,4,4,6,3,1,1.666666667,0.8,1.666666667,0.666666667,0.4,1.333333333,0.833333333,1,2,2.5,1.2,3.333333333,5.857142857,0
1,13,1,1,3,1,0,12,14,2,1,0,3,14,0,3972,2696,4320,1844,0.65374677,0.424561404,0.65625,0.772200772,0.910133843,0.871186441,0.954397394,0.617647059,Feminine,18,Student,I make some time in my schedule to play video games.,I am not familiar with these games and/or have no formed opinion on them.,4,4,4,4,7,4,3,4,4,7,3,5,4,1,3,4,5,3,4,7,3,1,3.166666667,0,1.166666667,3.333333333,1.2,2,0.166666667,0.2,1.166666667,3.5,1.6,2.666666667,7,0
0,13,2,1,1,1,1,13,12,2,2,0,3,14,0,8714,12527,15138,8304,0.948336252,0.557251908,0.879781421,0.849315068,0.842105263,0.856666667,0.933884298,0.720930233,Masculine,22,Student,I play video games occasionally when the opportunity presents itself.,I enjoy them and have played/watched others play them multiple times.,1,3,1,1,5,4,1,1,4,6,4,1,4,2,6,1,4,4,3,4,0,0,1.833333333,1,1.333333333,0.833333333,1.4,1.666666667,1.666666667,1.4,1.333333333,0.5,1,1,4.428571429,0
1,12,1,1,1,1,1,14,15,1,2,0,3,14,0,8458,4434,5374,3930,0.932971014,0.613402062,0.742718447,0.825203252,0.889518414,0.848484848,0.976359338,0.549707602,Masculine,21,Student,I play video games occasionally when the opportunity presents itself.,I enjoy them and have played/watched others play them multiple times.,4,2,3,4,4,3,2,3,2,5,2,1,5,1,5,1,5,5,1,3,1,1,1.833333333,0.8,2,2.5,0.6,2.166666667,2.666666667,1.4,2.166666667,2.166666667,2.2,2.333333333,6.285714286,0
0,13,2,1,2,1,0,12,13,4,0,0,3,13,1,705,1495,1552,946,0.942640693,0.593155894,0.822916667,0.869565217,0.802631579,0.856088561,0.914675768,0.588888889,Feminine,22,Student,I play video games occasionally when the opportunity presents itself.,I am not familiar with these games and/or have no formed opinion on them.,1,4,2,2,6,4,2,1,3,6,4,2,4,2,6,2,2,5,1,7,1,1,2,0.8,1.166666667,3,1.2,3,1.666666667,0.6,1.5,3.333333333,1.2,2.333333333,6,0
1,14,1,1,1,1,1,12,14,3,0,0,2,15,1,13713,7746,15038,14595,0.946405229,0.578571429,0.880681818,0.932917317,0.911111111,0.977640709,0.957303371,0.61627907,Masculine,22,Student,I play video games occasionally when the opportunity presents itself.,I enjoy them and have played/watched others play them multiple times.,1,5,4,1,7,5,1,1,2,2,3,2,1,1,6,1,1,5,1,1,1,0,2.666666667,0.6,1.5,0.833333333,0.4,0.5,2.666666667,0.4,1.5,0,1.6,0.333333333,7,0
0,12,3,1,2,1,1,13,14,1,2,0,3,13,1,4682,8323,8570,7841,0.960620525,0.490118577,0.725274725,0.62962963,0.824324324,0.825688073,0.95045045,0.637931034,Masculine,20,Student,I make some time in my schedule to play video games.,I enjoy them and have played/watched others play them multiple times.,3,4,2,1,6,4,2,1,2,6,5,1,2,2,3,1,4,3,2,6,3,1,1.833333333,1,2.333333333,2.666666667,1.4,2.833333333,0.666666667,1.6,1.166666667,3.166666667,1.2,3.5,6.142857143,0
0,13,2,1,2,1,1,12,13,3,1,0,2,12,1,737,805,1933,468,0.954444444,0.517730496,0.836930456,0.733870968,0.766393443,0.809716599,0.927745665,0.886416862,Feminine,21,Student,I play video games occasionally when the opportunity presents itself.,I enjoy them and have played/watched others play them multiple times.,4,3,2,3,7,2,2,1,1,3,4,4,4,2,6,4,4,3,2,7,1,3,3,1.8,2.166666667,0.833333333,1.2,2.166666667,2.333333333,1.2,1.5,3.5,2.6,2.833333333,6,0
1,13,1,1,1,1,2,14,14,2,1,0,3,14,0,6250,3408,7211,4628,0.933638444,0.816,0.981481481,0.940350877,0.804878049,0.81042654,0.966597077,0.551515152,Masculine,17,Student,I make some time in my schedule to play video games.,I enjoy them and have played/watched others play them multiple times.,1,5,5,1,4,5,1,1,4,4,4,3,3,4,6,2,2,4,5,5,1,1,1,1.6,1.666666667,0.5,1.8,1.166666667,2.166666667,1.6,2.833333333,2,1.2,1.5,6.285714286,0
2,14,0,1,0,1,2,13,14,2,1,0,3,14,0,5173,7510,9914,6363,0.773175542,0.542168675,0.666666667,0.706632653,0.932084309,0.875,0.969964664,0.751173709,Masculine,19,Student,I make some time in my schedule to play video games.,I enjoy them and have played/watched others play them multiple times.,1,4,4,1,5,4,1,1,4,6,1,1,4,4,5,1,4,4,1,5,0,2,1.333333333,1,3,1.333333333,1.2,2.833333333,0.833333333,0.8,2.333333333,1.833333333,0.4,3.166666667,6.428571429,0
0,13,2,1,0,1,3,14,14,3,0,0,4,13,0,3646,5992,6883,5275,0.962795941,0.799319728,0.957816377,0.967213115,0.790076336,0.83935743,0.955512573,0.644670051,Masculine,19,Student,I play video games occasionally when the opportunity presents itself.,I enjoy them and have played/watched others play them multiple times.,1,4,3,1,7,4,1,1,3,6,5,1,2,2,1,1,1,4,2,3,0,0,0.5,0,1.666666667,0.333333333,0,1.666666667,0,0.8,1.5,0,0,2.666666667,6.428571429,0
2,13,1,1,0,1,2,12,13,2,1,0,3,14,1,8126,769,10163,7303,0.834307992,0.436893204,0.781725888,0.756476684,0.930787589,0.872427984,0.942430704,0.659090909,Masculine,22,Student,I make some time in my schedule to play video games.,I played/watched others play them enough to understand I do not appreciate them.,4,4,4,3,5,2,1,4,3,5,5,2,3,1,4,2,2,4,3,6,2,0,0.666666667,0,1.833333333,1.166666667,0.2,1.666666667,0.833333333,0,1.166666667,1.166666667,0,3,6.285714286,0
0,12,2,1,2,1,0,13,14,3,0,0,2,14,1,5641,14519,10444,5896,0.750819672,0.538461538,0.695035461,0.676,0.818181818,0.815533981,0.923809524,0.58974359,Masculine,20,Student,I make some time in my schedule to play video games.,I enjoy them and have played/watched others play them multiple times.,2,3,4,2,4,3,1,3,3,2,5,3,2,1,3,2,2,5,3,6,3,3,1.166666667,1.4,1.5,0.333333333,1,1.666666667,1.333333333,1.6,1.666666667,3,1.4,3.166666667,6.285714286,0
0,12,3,1,2,1,1,13,13,2,1,0,2,13,1,7398,4502,8184,4380,0.858017136,0.39862543,0.695035461,0.589171975,0.797202797,0.817813765,0.948148148,0.534090909,Masculine,19,Student,I make some time in my schedule to play video games.,I enjoy them and have played/watched others play them multiple times.,3,5,2,2,6,5,2,5,2,7,4,2,2,3,5,2,2,5,1,5,3,1,2.5,1.6,2.333333333,3,2,2.833333333,3,2,2.666666667,2.666666667,2,2.5,6.714285714,0
1,11,1,1,1,1,1,13,15,3,0,0,3,14,0,4590,4849,7070,1418,0.869736842,0.501960784,0.740181269,0.750692521,0.860805861,0.803571429,0.934837093,0.640718563,Masculine,22,Student;Worker,I make some time in my schedule to play video games.,I am not familiar with these games and/or have no formed opinion on them.,1,4,4,1,3,5,1,1,5,2,5,1,1,1,4,2,4,4,2,5,3,1,0.666666667,1,1.5,1.5,2.2,3.166666667,0.666666667,1,2,2,1.2,2.166666667,4.714285714,0
1,13,2,1,1,1,2,14,14,3,0,0,1,13,3,3180,4138,12766,3988,0.926916221,0.416666667,0.802005013,0.485074627,0.948453608,0.782178218,0.951505017,0.534090909,Masculine,20,Student,I make some time in my schedule to play video games.,I enjoy them and have played/watched others play them multiple times.,1,5,2,1,4,5,1,2,2,6,5,1,2,3,5,1,3,5,1,3,0,1,1.333333333,0.8,2.333333333,2.333333333,0.4,3.333333333,1.166666667,0.8,2.166666667,1,1,2.166666667,5,0
1,14,1,1,0,1,2,12,13,3,0,0,1,14,2,6448,7543,7349,5651,0.838526912,0.579335793,0.693950178,0.690909091,0.843049327,0.824786325,0.927631579,0.617142857,Masculine,18,Student,I make some time in my schedule to play video games.,I played/watched others play them enough to understand I do not appreciate them.,2,5,3,2,6,3,2,5,1,6,5,3,2,2,4,3,3,4,3,7,1,1,2.5,0.2,0.666666667,2.833333333,1.4,2,1.5,1.2,1.5,3.5,1,3,3.857142857,0
1,13,1,1,2,1,0,13,14,3,0,0,3,14,1,6465,9046,14891,4086,0.866666667,0.493562232,0.762430939,0.774011299,0.85862069,0.931547619,0.958781362,0.693641618,Masculine,18,Student,I play video games occasionally when the opportunity presents itself.,I enjoy them and have played/watched others play them multiple times.,1,5,3,1,6,3,1,4,1,6,4,3,3,3,5,2,3,4,2,6,1,1,1.5,1.4,1.166666667,1.666666667,1.2,2.5,2.166666667,0.6,2.333333333,2,0.6,2,5.857142857,0
1,12,1,1,1,1,2,14,12,1,2,0,1,14,2,4494,2249,4118,1098,0.868471954,0.45631068,0.860887097,0.662745098,0.858356941,0.797101449,0.919871795,0.635869565,Feminine,21,Student,I play video games occasionally when the opportunity presents itself.,I am not familiar with these games and/or have no formed opinion on them.,1,5,1,1,3,5,1,2,2,3,5,1,2,1,2,1,2,4,2,5,1,1,0.833333333,0.2,0.5,0.166666667,0.4,0.333333333,0,0.4,0.5,1.5,0,2,4.285714286,0
2,13,0,1,1,1,1,14,13,1,2,0,2,14,1,8048,6751,8395,4054,0.995668317,0.616766467,0.856716418,0.670103093,0.888,0.867256637,0.927272727,0.563218391,Masculine,19,Student,I make some time in my schedule to play video games.,I played/watched others play them enough to understand I do not appreciate them.,2,3,4,2,3,4,1,4,1,7,5,1,1,1,2,1,2,5,1,7,2,1,1,1.6,2,4,1.2,3.833333333,0.5,2.2,2.833333333,3.666666667,0,2.333333333,7,0
2,12,0,1,1,1,2,13,13,3,0,0,3,14,0,2457,5596,5444,2425,0.923006416,0.501831502,0.770780856,0.803455724,0.951635846,0.909090909,0.924924925,0.627329193,Masculine,18,Student,I play video games occasionally when the opportunity presents itself.,I played/watched others play them enough to understand I do not appreciate them.,1,4,3,1,1,2,3,2,1,1,4,3,3,4,6,3,4,3,2,4,3,1,0,1.4,0.833333333,0.5,1.4,1.166666667,1.833333333,0.4,2.166666667,2.833333333,0.2,0.833333333,6,0
